,Date,I1,I2,I3,I4
0,2000-01-02,385.0,388.0,395.0,386.0
1,2000-02-01,385.0,388.0,395.0,386.0
2,2000-03-01,385.0,388.0,395.0,386.0
3,2000-04-01,385.0,388.0,395.0,386.0
4,2000-05-01,385.0,388.0,395.0,386.0
5,2000-06-01,385.0,388.0,395.0,386.0
6,2000-07-01,385.0,388.0,395.0,386.0
7,2000-08-01,385.0,388.0,395.0,386.0
8,2000-09-01,385.0,388.0,395.0,386.0
9,2000-10-01,385.0,388.0,395.0,386.0
10,2000-11-01,385.0,388.0,395.0,386.0
11,2000-12-01,385.0,388.0,395.0,386.0
12,2001-01-01,385.0,388.0,395.0,386.0
13,2001-02-01,484.0,388.0,395.0,386.0
14,2001-03-01,484.0,388.0,395.0,386.0
15,2001-04-01,484.0,388.0,395.0,386.0
16,2001-05-01,484.0,388.0,395.0,386.0
17,2001-06-01,469.51800000000003,469.51800000000003,395.0,386.0
18,2001-07-01,401.02,401.02,589.0,386.0
19,2001-08-01,429.301,429.301,589.0,386.0
20,2001-09-01,442.611,442.611,589.0,386.0
21,2001-10-01,453.119,453.119,589.0,386.0
22,2001-11-01,456.41900000000004,456.41900000000004,589.0,386.0
23,2001-12-01,484.0,471.0,589.0,386.0
24,2002-01-01,484.0,471.0,589.0,386.0
25,2002-02-01,484.0,471.0,589.0,386.0
26,2002-03-01,484.0,471.0,589.0,386.0
27,2002-04-01,484.0,471.0,589.0,386.0
28,2002-05-01,484.0,471.0,589.0,386.0
29,2002-06-01,484.0,471.0,589.0,386.0
30,2002-07-01,484.0,471.0,589.0,386.0
31,2002-08-01,596.0,520.0,589.0,386.0
32,2002-09-01,596.0,520.0,592.0,386.0
33,2002-10-01,596.0,520.0,592.0,386.0
34,2002-11-01,596.0,520.0,592.0,386.0
35,2002-12-01,596.0,520.0,592.0,418.0
36,2003-01-01,596.0,520.0,592.0,418.0
37,2003-02-01,596.0,520.0,592.0,418.0
38,2003-03-01,596.0,520.0,592.0,418.0
39,2003-04-01,596.0,557.0,592.0,418.0
40,2003-05-01,596.0,557.0,592.0,418.0
41,2003-06-01,596.0,557.0,592.0,418.0
42,2003-07-01,596.0,557.0,592.0,418.0
43,2003-08-01,596.0,557.0,592.0,418.0
44,2003-09-01,596.0,557.0,592.0,418.0
45,2003-10-01,596.0,557.0,592.0,418.0
46,2003-11-01,354.0,557.0,592.0,418.0
47,2003-12-01,354.0,557.0,592.0,418.0
48,2004-01-01,354.0,557.0,407.0,418.0
49,2004-02-01,354.0,557.0,407.0,418.0
50,2004-03-01,354.0,557.0,407.0,418.0
51,2004-04-01,354.0,557.0,407.0,418.0
52,2004-05-01,313.0,557.0,407.0,418.0
53,2004-06-01,313.0,557.0,348.0,418.0
54,2004-07-01,313.0,557.0,348.0,418.0
55,2004-08-01,313.0,557.0,348.0,418.0
56,2004-09-01,313.0,557.0,348.0,418.0
57,2004-10-01,313.0,557.0,348.0,418.0
58,2004-11-01,313.0,649.0,348.0,418.0
59,2004-12-01,313.0,649.0,348.0,418.0
60,2005-01-01,313.0,649.0,348.0,451.0
61,2005-02-01,313.0,649.0,348.0,451.0
62,2005-03-01,313.0,437.0,348.0,451.0
63,2005-04-01,313.0,437.0,348.0,451.0
64,2005-05-01,313.0,437.0,348.0,451.0
65,2005-06-01,313.0,437.0,348.0,451.0
66,2005-07-01,313.0,437.0,348.0,451.0
67,2005-08-01,313.0,437.0,348.0,451.0
68,2005-09-01,313.0,437.0,348.0,451.0
69,2005-10-01,574.0,437.0,348.0,451.0
70,2005-11-01,574.0,437.0,583.0,451.0
71,2005-12-01,574.0,437.0,583.0,451.0
72,2006-01-01,574.0,437.0,583.0,451.0
